[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[baglanmıstır x 3, bağlanmıştir, baglanmıştır x 10, bağlanmiştır x 2, bağlanmıstır x 3, bağlanmıştır x 1328]
[çıkarılmasi, çıkarılması x 1255, cıkarılmasi, çikarilmasi, çikarılması, cıkarılması]
[esliğinde x 2, eşliğinde x 1827, eşlıgınde, eslıgınde x 2, eşliginde x 17, eşlığınde]
[ihtiyaçlarını x 1065, ihtiyaçlarini, ihtiyaçlarıni, ıhtiyaclarını, ihtiyaclarını x 17, ıhtıyaclarını x 3]
[cığ x 2, çig, ciğ x 2, çiğ x 555, cıg x 2, çığ x 270]
[ınşaatı, inşaatı x 1104, ınsaati x 3, ınsaatı, inşaati x 15, insaatı x 4]
[kalmıştir x 4, kalmıstır x 23, kalmıştır x 5313, kalmiştir x 2, kalmıstir, kalmiştır x 5]
[yapılmış x 11304, yapılmıs x 25, yapilmış, yapilmiş x 4, yapılmiş x 7, yapılmis]
[ışıgında x 2, işığında x 4, işiğinda, ısığında, ısiginda x 3, ışığında x 1145]
[başlanmıstır x 3, başlanmistir, baslanmıştır x 3, başlanmıştır x 2475, başlanmıştir, baslanmıstır x 2]
[produktörlüğünü x 2, prodüktörluğunu, prodüktörlügünü, prödüktörlüğünü, prodüktorlüğünü, prodüktörlüğünü x 578]
[geçırdığı x 3, gecirdiği x 2, geçirdiği x 2903, geçirdigi x 9, geçirdiğı, ğeçirdigi]
[yaşamis, yaşamiş x 6, yaşamış x 3362, yasamış x 7, yasamıs x 7, yaşamıs x 2]
[yağişi x 2, yağışı x 444, yağisi, yağısı x 2, yagısı, yagışı x 2]
[ogrencıler, öğrenciler x 2590, öğrencıler x 2, ögrenciler x 19, öğrençiler x 2, oğrenciler x 2]
[çalısmış x 3, calışmış x 2, çalışmıs, çalışmış x 1518, çalışmis, calısmıs x 4]
[dağilmistir, dagılmıstır x 2, dagılmıştır, dağılmiştir, dağilmıştır, dağılmıştır x 285]
[ucağin, ucağın x 2, uçağın x 1232, ucagın x 2, uçagin, uçağin x 7]
[çoğrafı x 2, çoğrafi x 30, çografi x 3, coğrafi x 5237, coğrafı x 11, cografı x 4]
[yardımcısı x 5382, yardımcısi x 2, yardımcisı, yardimçisi x 2, yardimcısı x 2, yardımçısı x 2]
[şansi x 68, şanşı x 2, şanşi x 7, şansı x 2625, sansı x 10, sanşı x 4]
[yasanmıs x 2, yaşanmis x 2, yasanmış x 4, yaşanmiş, yaşanmış x 759, yasanmiş]
[gögüş, göğüs x 1429, gögüs x 12, göğus, ğöğüs, göğüş x 62]
[olmadiği x 10, olmadiğı x 2, olmadıği x 3, olmadigı, olmadıgı x 51, olmadığı x 13547]
[koprüsu, köprüşu, köprüsu, köprüsü x 3959, köprusü x 2, koprüsü]
[ornegın x 6, örneğin x 54587, örnegin x 179, örnegın, orneğin x 11, örneğın]
[değışıklığı, degişikliği x 5, değişikliği x 8594, degişikligi x 4, degisikliği, değişikligi x 6]
[başlamıs x 2, başlamış x 4755, başlamis x 2, baslamıs x 6, baslamış x 7, başlamiş x 5]
[çalıştığı x 2968, çaliştiği, çalıştıgı x 6, calıştığı, çalistigi, caliştığı]
[duşmanı x 2, dusmanı, düsmanı x 2, düşmanı x 1500, düşmani, düsmani x 24]
[çalismalar x 8, çalışmalar x 60354, çalısmalar x 14, calısmalar x 13, çalişmalar x 8, calışmalar x 33]
[cinğ x 3, cınğ x 6, cıng, çınğ x 2, çing x 91, çinğ x 16]
[dağılmıs x 2, dağılmiş, dagılmıs, dagılmış, dagilmiş, dağılmış x 693]
[ıhtıyaç, ıhtıyac, ihtıyaç, ıhtiyac x 2, ihtiyaç x 6017, ıhtiyaç]
[taşıdıgı x 3, taşidığı x 2, tasıdıgı x 2, taşıdığı x 1250, tasıdığı x 3, taşıdiğı]
[şifali, şıfalı x 3, sıfalı, sifalı x 2, şıfali, şifalı x 511]
[nüfüsünün x 6, nufüsunun x 11, nüfusunun x 2925, nufüsünün x 3, nüfüsunun x 33, nüfüsünun x 3]
[calışmalara x 5, çalışmalara x 1554, çalişmalara, çalısmalara, çalismalara x 2, calısmalara x 3]
[çıvarındaki, civarındakı x 2, cıvarındakı, cıvarındaki x 2, civarındaki x 717, çivarındaki x 2]
[çalismalarin, çalısmaların, çalişmaların, çalışmaların x 1409, calısmaların, çalismaların]
[cıkışı x 5, cıkısı x 2, çıkışı x 1436, çikisi x 2, çikişi, çıkısı x 2]
[besıktas x 4, besiktaş, besıktaş, beşıktaş x 2, beşiktaş x 13282, beşiktas]
[ısvecce, ısveçce x 2, isveçce x 94, isveççe x 878, ısveççe, isvecçe]
[çagın, çağın x 650, cagın x 2, cağın x 2, çağin, çagin x 7]
[ısigin, işiğın, ısıgın, ışığın x 1554, işiğin, ışıgın x 2]
[çarsi x 4, çarşi, çarşı x 766, carşı, carsı x 4, çarsı x 3]
[ısik x 25, ışık x 10714, işık x 16, işik x 2, ısık x 70, ışik]
[ısin x 30, ışın x 1437, işin x 3473, işın x 5, ışin, ısın x 12]
[cıktığında x 3, çıktıgında x 2, çiktiginda x 2, cıktıgında x 3, ciktığında, çıktığında x 819]
[goçu, ğöçü x 2, göçü x 818, göçu, göcu, göcü x 10]
[karşılastırmalı, karşılaştirmalı, karşilaştırmalı, karşılaştırmalı x 623, karsılaştırmalı x 4, karşılaştırmali]
[üçüncu x 12, üçüncü x 18683, üçünçü x 26, ücüncü x 33, uçuncu x 2, uçüncü x 2]
[degıldır x 28, değıldır x 2, değildir x 73555, değıldir, degıldir, değildır x 3]
[sütünü x 41, sütunu x 429, sütünu x 2, sutünu, sutünü x 3, şutunu x 34]
[degısmıstır, degişmiştir x 12, değişmiştir x 735, degısmıstir, değismistir x 2, değişmistir x 2]
[yaşamıştır x 1580, yasamıstır, yaşamiştır, yaşamıştir, yaşamiştir x 3, yasamıştır x 3]
[çıçek x 2, çıcek, ciçek, çiçek x 3375, çicek x 29, cıcek x 2]
[çıkıs x 2, çikis x 3, çikiş, cıkıs x 4, çıkış x 6980, cıkış x 12]
[ıstedigim, istediğım, istedıgım, istediğim x 2725, ıstediğim, ıstedıgım x 9]
[degiştirilmiş x 11, değiştirilmis, değistirilmiş x 2, değiştirilmiş x 1387, değistirilmis, degistirilmiş]
[dusunduğum, düsündüğüm, düşünduğum, düşündüğüm x 1458, düşündüğum x 2, düsündügüm x 11]
[dordüncü, dördunçü, dorduncü, dördüncu x 4, dördüncü x 8082, dörduncu x 2]
[yagış x 13, yağış x 2472, yagıs x 3, yağiş x 2, yagiş, yağıs x 7]
[açmıs, acmıs x 2, açmiş x 2, açmis, acmış x 3, açmış x 1719]
[gösterdıgı, gösterdığı x 18, gösterdiği x 52662, gösterdiğı x 2, gösterdigi x 31, gosterdiği x 5]
[şası, şaşı x 39, saşi, sası x 3, şasi x 220, şaşi x 7]
[kuçük x 3, kuçuk x 14, küçuk x 6, kücük x 203, kücuk x 2, küçük x 95757]
[calısmaya x 4, çalışmaya x 5454, çalismaya x 3, çalısmaya x 5, çalişmaya x 6, calışmaya x 5]
[şöforu, şöforü, şoförü x 339, şoforü x 2, söförü x 3, şöförü x 49]
[çesmeşi, çeşmesi x 92002, çesmesi x 28, çeşmesı, cesmesı x 6, ceşmesi x 6]
[balıkcılıgi, balıkçılığı x 139, balıkcılığı x 5, balıkcılıgı, balıkçılıgı x 2, balıkçılıği]
[kirmızı, kırmizi, kirmizı, kırmizı, kırmızi x 2, kırmızı x 16892]
[yetıstırıcılıgı x 3, yetiştiriçiliği x 7, yetistiriciliği, yetiştiriciliği x 1131, yetiştiriçiligi, yetiştiriciligi x 12]
[gerçekleşmiştır, gerceklesmıstir, gercekleşmistir, gerçekleşmiştir x 1144, gerçeklesmistir, gercekleşmiştir x 2]
[değistirmis, degistirmiş, değiştirmiş x 784, değiştirmis, degıstırmıs, degiştirmiş x 4]
[çesıtlı, çesitli x 144, ceşitli x 30, cesıtlı x 7, çeşitli x 33371, çeşitlı x 3]
[uçagi, ucağı x 14, uçagı x 2, uçaği x 7, uçağı x 2545, ucaği x 7]
[röpörtajı x 32, röportajı x 694, ropörtajı x 75, röpörtaji, roportajı x 3, röportaji x 5]
[almıştır x 16648, almistır x 2, almıstır x 53, almiştir x 10, almiştır x 13, almıştir x 6]
[kücükbaş x 23, kuçukbaş x 2, kucukbaş, küçükbaş x 1123, kücükbas x 2, küçükbas x 5]
[karısiklık, karısıklık x 4, karişıklık, karışiklık, karişiklık, karışıklık x 1006]
[üslubu x 581, uslubü x 3, uslübü x 5, uslübu x 7, üslübu x 8, üslübü x 3]
[şutunlu, sütunlü, sütunlu x 210, sütünlü x 4, sutünlü x 4, sütünlu x 4]
[çocugu x 42, çoçugu, coçuğu x 2, çocuğu x 5674, cocuğu x 14, çoçuğu x 72]
[çalışmasına x 709, calışmasına x 5, çalişmasına, çalismasina, çalısmasına x 2, çalişmasina]
[yayılmıştir, yayılmıştır x 673, yayilmiştir, yayılmıstır, yayilmıştır x 2, yayılmistir]
[gerçeği x 1444, ğerçeği, gerceği x 10, gerçegi x 10, gercegı x 3, gerçegı]
[ugraştığı, ugraştıgı, uğrastığı x 2, uğraştığı x 231, uğraştıgı x 2, ugrastığı]
[aşagı x 54, aşagi x 2, asagı x 9, aşağı x 6698, aşaği x 5, asağı x 9]
[olmadığını x 19285, olmadığıni x 6, olmadıgını x 33, olmadiğini x 4, olmadıgini, olmadiğını]
[ıcerigini x 3, içerigini x 3, iceriğini, ıcerıgını x 2, içeriğini x 2016]
[başlangıcında x 669, başlangıçında x 9, baslangıcında x 2, başlangıcinda, başlanğıcında]
[ilçeşi x 3, ılcesı x 3, ılçesi x 8, ılcesi x 13, ilçesi x 11005]
[aldıgı x 48, aldıği x 2, aldiğı x 5, aldığı x 20212, aldiği x 6]
[bırlestıgı, birleştiği x 644, bırlestiği, birlestiği, birleştigi x 2]
[kullanılmiştır, kullanılmıştir, kullanılmıstır x 16, kullanılmistir, kullanılmıştır x 9106]
[savascılar, savasçılar x 2, savaşcılar x 8, şavaşçılar, savaşçılar x 268]
[çikmaktadır, cıkmaktadır x 9, çıkmaktadir x 2, çikmaktadir x 2, çıkmaktadır x 1412]
[şıpsı x 10, şipsı x 2, şıpsi x 5, şipsi x 14, şipşi]
[ugramıstır x 2, ugramıştır x 6, uğramıstır, uğramiştır, uğramıştır x 723]
[bağiş, bagış x 5, bağış x 700, bagıs, bağıs x 4]
[usağı, uşagı, uşaği x 6, uşağı x 380, usagı x 4]
[coregı x 2, cöregi x 4, cöreği, çöregi x 13, çöreği x 222]
[usülü x 72, üsülü x 3, üsulu x 7, üsulü, usulü x 909]
[ğöc x 2, göc x 175, göç x 13898, ğöç x 10, goç x 22]
[ıçi x 6, ıci x 21, içi x 6010, ıçı x 2, ıcı x 20]
[ıii x 95, ııı x 13579, iıı, ııi x 3, iıi]
